date,availableBikes,availableDocks
1370056949,1,17
1370056973,1,17
1370057402,1,17
1370057462,1,17
1370057522,1,17
1370057581,1,17
1370057641,1,17
1370057702,1,17
1370057762,0,18
1370057822,0,18
1370057881,0,18
1370057941,0,18
1370058001,0,18
1370058062,0,18
1370058121,0,18
1370058182,0,18
1370058242,0,18
1370058307,0,18
1370058363,0,18
1370058429,0,18
1370058481,0,18
1370058545,0,18
1370058602,0,18
1370058661,0,18
1370058722,0,18
1370058784,0,18
1370058841,0,18
1370058907,0,18
1370058962,0,18
1370059021,0,18
1370059089,0,18
1370059142,0,18
1370059202,0,18
1370059262,0,18
1370059321,0,18
1370059382,0,18
1370059442,0,18
1370059502,0,18
1370059561,0,18
1370059622,0,18
1370059681,0,18
1370059742,0,18
1370059802,0,18
1370059861,0,18
1370059922,0,18
1370059981,0,18
1370060041,0,18
1370060102,0,18
1370060161,0,18
1370060224,0,18
1370060281,0,18
1370060341,0,18
1370060401,0,18
1370060464,0,18
1370060522,0,18
1370060585,0,18
1370060641,0,18
1370060702,0,18
1370060762,0,18
1370060822,0,18
1370060881,0,18
1370060942,0,18
1370061002,0,18
1370061061,0,18
1370061121,0,18
1370061181,0,18
1370061241,0,18
1370061302,0,18
1370061364,0,18
1370061421,0,18
1370061482,0,18
1370061542,0,18
1370061602,0,18
1370061661,0,18
1370061722,0,18
1370061782,0,18
1370061844,0,18
