Timestamp, AvailableBikes, AvailableDocks
1370056949, 11, 7
1370056973, 11, 7
1370057402, 11, 7
1370057462, 11, 7
1370057522, 11, 7
1370057581, 11, 7
1370057641, 11, 7
1370057702, 11, 7
1370057762, 11, 7
1370057822, 11, 7
1370057881, 11, 7
1370057941, 11, 7
1370058001, 11, 7
1370058062, 11, 7
1370058121, 11, 7
1370058182, 11, 7
1370058242, 11, 7
1370058307, 11, 7
1370058363, 11, 7
1370058429, 11, 7
1370058481, 11, 7
1370058545, 11, 7
1370058602, 11, 7
1370058661, 11, 7
1370058722, 11, 7
1370058784, 11, 7
1370058841, 11, 7
1370058907, 11, 7
1370058962, 11, 7
1370059021, 11, 7
1370059089, 11, 7
1370059142, 11, 7
1370059202, 11, 7
1370059262, 11, 7
1370059321, 11, 7
1370059382, 11, 7
1370059442, 11, 7
1370059502, 11, 7
