Timestamp, AvailableBikes, AvailableDocks
1370056949, 6, 19
1370056973, 6, 19
1370057402, 6, 19
1370057462, 6, 19
1370057522, 6, 19
1370057581, 6, 19
1370057641, 6, 19
1370057702, 6, 19
1370057762, 6, 19
1370057822, 6, 19
1370057881, 6, 19
1370057941, 6, 19
1370058001, 6, 19
1370058062, 6, 19
1370058121, 6, 19
1370058182, 6, 19
1370058242, 6, 19
1370058307, 6, 19
1370058363, 6, 19
1370058429, 6, 19
1370058481, 6, 19
1370058545, 6, 19
1370058602, 6, 19
1370058661, 6, 19
1370058722, 6, 19
1370058784, 6, 19
1370058841, 6, 19
1370058907, 6, 19
1370058962, 6, 19
1370059021, 6, 19
1370059089, 6, 19
1370059142, 6, 19
1370059202, 6, 19
1370059262, 6, 19
1370059321, 6, 19
1370059382, 6, 19
1370059442, 6, 19
1370059502, 6, 19
