Timestamp, AvailableBikes, AvailableDocks
1370056949, 17, 11
1370056973, 17, 11
1370057402, 17, 11
1370057462, 17, 11
1370057522, 17, 11
1370057581, 17, 11
1370057641, 17, 11
1370057702, 17, 11
1370057762, 17, 11
1370057822, 17, 11
1370057881, 17, 11
1370057941, 17, 11
1370058001, 17, 11
1370058062, 17, 11
1370058121, 17, 11
1370058182, 17, 11
1370058242, 17, 11
1370058307, 17, 11
1370058363, 17, 11
1370058429, 17, 11
1370058481, 17, 11
1370058545, 17, 11
1370058602, 17, 11
1370058661, 17, 11
1370058722, 17, 11
1370058784, 17, 11
1370058841, 17, 11
1370058907, 17, 11
1370058962, 17, 11
1370059021, 17, 11
1370059089, 17, 11
1370059142, 17, 11
1370059202, 17, 11
1370059262, 17, 11
1370059321, 17, 11
1370059382, 17, 11
1370059442, 17, 11
1370059502, 17, 11
