date,availableBikes,availableDocks
1370056949,4,19
1370056973,4,19
1370057402,4,19
1370057462,4,19
1370057522,4,19
1370057581,4,19
1370057641,4,19
1370057702,4,19
1370057762,4,19
1370057822,4,19
1370057881,4,19
1370057941,4,19
1370058001,4,19
1370058062,4,19
1370058121,4,19
1370058182,4,19
1370058242,4,19
1370058307,4,19
1370058363,4,19
1370058429,4,19
1370058481,4,19
1370058545,4,19
1370058602,4,19
1370058661,4,19
1370058722,4,19
1370058784,4,19
1370058841,4,19
1370058907,4,19
1370058962,4,19
1370059021,4,19
1370059089,4,19
1370059142,4,19
1370059202,4,19
1370059262,4,19
1370059321,4,19
1370059382,4,19
1370059442,4,19
1370059502,4,19
1370059561,4,19
1370059622,4,19
1370059681,4,19
1370059742,4,19
1370059802,4,19
1370059861,4,19
1370059922,4,19
1370059981,4,19
1370060041,4,19
1370060102,4,19
1370060161,4,19
1370060224,4,19
1370060281,4,19
1370060341,4,19
1370060401,4,19
1370060464,4,19
1370060522,4,19
1370060585,4,19
1370060641,4,19
1370060702,4,19
1370060762,4,19
1370060822,4,19
1370060881,4,19
1370060942,4,19
1370061002,4,19
1370061061,4,19
1370061121,4,19
1370061181,4,19
1370061241,4,19
1370061302,4,19
1370061364,4,19
1370061421,4,19
1370061482,4,19
1370061542,4,19
1370061602,4,19
1370061661,4,19
1370061722,4,19
1370061782,4,19
1370061844,4,19
