Timestamp, AvailableBikes, AvailableDocks
1370056949, 25, 6
1370056973, 25, 6
1370057402, 25, 6
1370057462, 25, 6
1370057522, 25, 6
1370057581, 25, 6
1370057641, 25, 6
1370057702, 25, 6
1370057762, 25, 6
1370057822, 25, 6
1370057881, 25, 6
1370057941, 25, 6
1370058001, 25, 6
1370058062, 25, 6
1370058121, 25, 6
1370058182, 25, 6
1370058242, 25, 6
1370058307, 25, 6
1370058363, 25, 6
1370058429, 25, 6
1370058481, 25, 6
1370058545, 25, 6
1370058602, 25, 6
1370058661, 25, 6
1370058722, 25, 6
1370058784, 25, 6
1370058841, 25, 6
1370058907, 25, 6
1370058962, 25, 6
1370059021, 25, 6
1370059089, 25, 6
1370059142, 25, 6
1370059202, 25, 6
1370059262, 25, 6
1370059321, 25, 6
1370059382, 25, 6
1370059442, 25, 6
1370059502, 25, 6
