Timestamp, AvailableBikes, AvailableDocks
1370056949, 29, 6
1370056973, 29, 6
1370057402, 27, 8
1370057462, 27, 8
1370057522, 27, 8
1370057581, 27, 8
1370057641, 27, 8
1370057702, 27, 8
1370057762, 27, 8
1370057822, 27, 8
1370057881, 27, 8
1370057941, 27, 8
1370058001, 27, 8
1370058062, 27, 8
1370058121, 27, 8
1370058182, 27, 8
1370058242, 27, 8
1370058307, 27, 8
1370058363, 27, 8
1370058429, 27, 8
1370058481, 27, 8
1370058545, 27, 8
1370058602, 27, 8
1370058661, 27, 8
1370058722, 27, 8
1370058784, 27, 8
1370058841, 27, 8
1370058907, 27, 8
1370058962, 27, 8
1370059021, 27, 8
1370059089, 27, 8
1370059142, 27, 8
1370059202, 27, 8
1370059262, 27, 8
1370059321, 27, 8
1370059382, 27, 8
1370059442, 27, 8
1370059502, 27, 8
