Timestamp, AvailableBikes, AvailableDocks
1370056949, 10, 15
1370056973, 10, 15
1370057402, 10, 15
1370057462, 10, 15
1370057522, 10, 15
1370057581, 10, 15
1370057641, 10, 15
1370057702, 10, 15
1370057762, 10, 15
1370057822, 10, 15
1370057881, 10, 15
1370057941, 10, 15
1370058001, 10, 15
1370058062, 10, 15
1370058121, 10, 15
1370058182, 10, 15
1370058242, 10, 15
1370058307, 10, 15
1370058363, 10, 15
1370058429, 10, 15
1370058481, 10, 15
1370058545, 10, 15
1370058602, 10, 15
1370058661, 10, 15
1370058722, 10, 15
1370058784, 10, 15
1370058841, 10, 15
1370058907, 10, 15
1370058962, 10, 15
1370059021, 10, 15
1370059089, 10, 15
1370059142, 10, 15
1370059202, 10, 15
1370059262, 10, 15
1370059321, 10, 15
1370059382, 10, 15
1370059442, 10, 15
1370059502, 10, 15
